C:\Program Files\Microsoft Visual Studio\2022\Community\MSBuild\Microsoft\VC\v170\Microsoft.CppBuild.targets(517,5): warning MSB8028: la directory intermedia (x64\Debug\) contiene file condivisi da un altro progetto (Project1.vcxproj). Tale condizione può comportare un comportamento di pulizia e ricompilazione non corretto.
  libreriaAutonoleggio.cpp
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(169,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(171,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(172,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(177,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(178,15): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(181,23): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(183,14): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(184,14): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(187,30): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(190,26): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(193,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(195,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(196,27): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(199,36): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(201,34): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(202,34): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
C:\Users\massi\source\repos\gestionaleAutonoleggio\Project1\code\libreriaAutonoleggio.cpp(205,45): warning C4244: '=': conversione da 'double' a 'int'. Possibile perdita di dati.
